[rosmaster.main][INFO] 2017-11-30 17:35:21,573: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2017-11-30 17:35:21,573: Starting ROS Master Node
[xmlrpc][INFO] 2017-11-30 17:35:21,574: XML-RPC server binding to 0.0.0.0:11311
[xmlrpc][INFO] 2017-11-30 17:35:21,574: Started XML-RPC server [http://mdas-Meerkat:11311/]
[xmlrpc][INFO] 2017-11-30 17:35:21,574: xml rpc node: starting XML-RPC server
[rosmaster.master][INFO] 2017-11-30 17:35:21,574: Master initialized: port[11311], uri[http://mdas-Meerkat:11311/]
[rosmaster.master][INFO] 2017-11-30 17:35:21,598: +PARAM [/run_id] by /roslaunch
[rosmaster.master][INFO] 2017-11-30 17:35:21,599: +PARAM [/roslaunch/uris/host_mdas_meerkat__41261] by /roslaunch
[rosmaster.master][INFO] 2017-11-30 17:35:21,661: +PARAM [/rosversion] by /roslaunch
[rosmaster.master][INFO] 2017-11-30 17:35:21,661: +PARAM [/rosdistro] by /roslaunch
[rosmaster.master][INFO] 2017-11-30 17:35:21,680: +SERVICE [/rosout/get_loggers] /rosout http://mdas-Meerkat:44499/
[rosmaster.master][INFO] 2017-11-30 17:35:21,681: +SERVICE [/rosout/set_logger_level] /rosout http://mdas-Meerkat:44499/
[rosmaster.master][INFO] 2017-11-30 17:35:21,682: +PUB [/rosout_agg] /rosout http://mdas-Meerkat:44499/
[rosmaster.master][INFO] 2017-11-30 17:35:21,684: +SUB [/rosout] /rosout http://mdas-Meerkat:44499/
[rosmaster.master][INFO] 2017-11-30 17:36:14,747: +PUB [/rosout] /socketcan_to_topic_node http://mdas-Meerkat:44251/
[rosmaster.master][INFO] 2017-11-30 17:36:14,748: +SERVICE [/socketcan_to_topic_node/get_loggers] /socketcan_to_topic_node http://mdas-Meerkat:44251/
[rosmaster.master][INFO] 2017-11-30 17:36:14,748: +SERVICE [/socketcan_to_topic_node/set_logger_level] /socketcan_to_topic_node http://mdas-Meerkat:44251/
[rosmaster.master][INFO] 2017-11-30 17:36:14,749: +PUB [/received_messages] /socketcan_to_topic_node http://mdas-Meerkat:44251/
[rosmaster.master][INFO] 2017-11-30 17:36:14,797: publisherUpdate[/rosout] -> http://mdas-Meerkat:44499/
[rosmaster.master][INFO] 2017-11-30 17:38:05,389: +PUB [/rosout] /rostopic_4506_1512081485266 http://mdas-Meerkat:33143/
[rosmaster.master][INFO] 2017-11-30 17:38:05,398: +SERVICE [/rostopic_4506_1512081485266/get_loggers] /rostopic_4506_1512081485266 http://mdas-Meerkat:33143/
[rosmaster.master][INFO] 2017-11-30 17:38:05,402: +SERVICE [/rostopic_4506_1512081485266/set_logger_level] /rostopic_4506_1512081485266 http://mdas-Meerkat:33143/
[rosmaster.master][INFO] 2017-11-30 17:38:05,418: +SUB [/received_messages] /rostopic_4506_1512081485266 http://mdas-Meerkat:33143/
[rosmaster.master][INFO] 2017-11-30 17:38:05,446: publisherUpdate[/rosout] -> http://mdas-Meerkat:44499/
[rosmaster.master][INFO] 2017-11-30 17:42:23,325: -SUB [/received_messages] /rostopic_4506_1512081485266 http://mdas-Meerkat:33143/
[rosmaster.master][INFO] 2017-11-30 17:42:23,325: -PUB [/rosout] /rostopic_4506_1512081485266 http://mdas-Meerkat:33143/
[rosmaster.master][INFO] 2017-11-30 17:42:23,326: -SERVICE [/rostopic_4506_1512081485266/get_loggers] /rostopic_4506_1512081485266 rosrpc://mdas-Meerkat:46753
[rosmaster.master][INFO] 2017-11-30 17:42:23,326: -SERVICE [/rostopic_4506_1512081485266/set_logger_level] /rostopic_4506_1512081485266 rosrpc://mdas-Meerkat:46753
[rosmaster.master][INFO] 2017-11-30 17:42:23,407: publisherUpdate[/rosout] -> http://mdas-Meerkat:44499/
[rosmaster.master][INFO] 2017-11-30 17:51:08,645: +PUB [/rosout] /rostopic_4556_1512082268523 http://mdas-Meerkat:42787/
[rosmaster.master][INFO] 2017-11-30 17:51:08,653: +SERVICE [/rostopic_4556_1512082268523/get_loggers] /rostopic_4556_1512082268523 http://mdas-Meerkat:42787/
[rosmaster.master][INFO] 2017-11-30 17:51:08,656: +SERVICE [/rostopic_4556_1512082268523/set_logger_level] /rostopic_4556_1512082268523 http://mdas-Meerkat:42787/
[rosmaster.master][INFO] 2017-11-30 17:51:08,668: +SUB [/received_messages] /rostopic_4556_1512082268523 http://mdas-Meerkat:42787/
[rosmaster.master][INFO] 2017-11-30 17:51:08,697: publisherUpdate[/rosout] -> http://mdas-Meerkat:44499/
[rosmaster.master][INFO] 2017-11-30 17:51:13,669: -SUB [/received_messages] /rostopic_4556_1512082268523 http://mdas-Meerkat:42787/
[rosmaster.master][INFO] 2017-11-30 17:51:13,669: -PUB [/rosout] /rostopic_4556_1512082268523 http://mdas-Meerkat:42787/
[rosmaster.master][INFO] 2017-11-30 17:51:13,670: -SERVICE [/rostopic_4556_1512082268523/set_logger_level] /rostopic_4556_1512082268523 rosrpc://mdas-Meerkat:37165
[rosmaster.master][INFO] 2017-11-30 17:51:13,670: -SERVICE [/rostopic_4556_1512082268523/get_loggers] /rostopic_4556_1512082268523 rosrpc://mdas-Meerkat:37165
[rosmaster.master][INFO] 2017-11-30 17:51:13,707: publisherUpdate[/rosout] -> http://mdas-Meerkat:44499/
[rosmaster.master][INFO] 2017-11-30 17:52:03,664: +PUB [/rosout] /rostopic_4578_1512082323541 http://mdas-Meerkat:33395/
[rosmaster.master][INFO] 2017-11-30 17:52:03,673: +SERVICE [/rostopic_4578_1512082323541/get_loggers] /rostopic_4578_1512082323541 http://mdas-Meerkat:33395/
[rosmaster.master][INFO] 2017-11-30 17:52:03,677: +SERVICE [/rostopic_4578_1512082323541/set_logger_level] /rostopic_4578_1512082323541 http://mdas-Meerkat:33395/
[rosmaster.master][INFO] 2017-11-30 17:52:03,691: +SUB [/received_messages] /rostopic_4578_1512082323541 http://mdas-Meerkat:33395/
[rosmaster.master][INFO] 2017-11-30 17:52:03,719: publisherUpdate[/rosout] -> http://mdas-Meerkat:44499/
[rosmaster.master][INFO] 2017-11-30 17:52:15,060: -SUB [/received_messages] /rostopic_4578_1512082323541 http://mdas-Meerkat:33395/
[rosmaster.master][INFO] 2017-11-30 17:52:15,060: -PUB [/rosout] /rostopic_4578_1512082323541 http://mdas-Meerkat:33395/
[rosmaster.master][INFO] 2017-11-30 17:52:15,060: -SERVICE [/rostopic_4578_1512082323541/set_logger_level] /rostopic_4578_1512082323541 rosrpc://mdas-Meerkat:40741
[rosmaster.master][INFO] 2017-11-30 17:52:15,061: -SERVICE [/rostopic_4578_1512082323541/get_loggers] /rostopic_4578_1512082323541 rosrpc://mdas-Meerkat:40741
[rosmaster.master][INFO] 2017-11-30 17:52:15,140: publisherUpdate[/rosout] -> http://mdas-Meerkat:44499/
[rosmaster.master][INFO] 2017-11-30 17:53:47,398: +PUB [/rosout] /rostopic_4600_1512082427275 http://mdas-Meerkat:35763/
[rosmaster.master][INFO] 2017-11-30 17:53:47,407: +SERVICE [/rostopic_4600_1512082427275/get_loggers] /rostopic_4600_1512082427275 http://mdas-Meerkat:35763/
[rosmaster.master][INFO] 2017-11-30 17:53:47,410: +SERVICE [/rostopic_4600_1512082427275/set_logger_level] /rostopic_4600_1512082427275 http://mdas-Meerkat:35763/
[rosmaster.master][INFO] 2017-11-30 17:53:47,423: +SUB [/received_messages] /rostopic_4600_1512082427275 http://mdas-Meerkat:35763/
[rosmaster.master][INFO] 2017-11-30 17:53:47,443: publisherUpdate[/rosout] -> http://mdas-Meerkat:44499/
[rosmaster.master][INFO] 2017-11-30 17:53:59,971: -SUB [/received_messages] /rostopic_4600_1512082427275 http://mdas-Meerkat:35763/
[rosmaster.master][INFO] 2017-11-30 17:53:59,972: -PUB [/rosout] /rostopic_4600_1512082427275 http://mdas-Meerkat:35763/
[rosmaster.master][INFO] 2017-11-30 17:53:59,972: -SERVICE [/rostopic_4600_1512082427275/get_loggers] /rostopic_4600_1512082427275 rosrpc://mdas-Meerkat:46449
[rosmaster.master][INFO] 2017-11-30 17:53:59,973: -SERVICE [/rostopic_4600_1512082427275/set_logger_level] /rostopic_4600_1512082427275 rosrpc://mdas-Meerkat:46449
[rosmaster.master][INFO] 2017-11-30 17:54:00,067: publisherUpdate[/rosout] -> http://mdas-Meerkat:44499/
[rosmaster.master][INFO] 2017-11-30 17:55:59,199: +PUB [/rosout] /rostopic_4623_1512082559076 http://mdas-Meerkat:37935/
[rosmaster.master][INFO] 2017-11-30 17:55:59,207: +SERVICE [/rostopic_4623_1512082559076/get_loggers] /rostopic_4623_1512082559076 http://mdas-Meerkat:37935/
[rosmaster.master][INFO] 2017-11-30 17:55:59,211: +SERVICE [/rostopic_4623_1512082559076/set_logger_level] /rostopic_4623_1512082559076 http://mdas-Meerkat:37935/
[rosmaster.master][INFO] 2017-11-30 17:55:59,216: publisherUpdate[/rosout] -> http://mdas-Meerkat:44499/
[rosmaster.master][INFO] 2017-11-30 17:55:59,224: +SUB [/received_messages] /rostopic_4623_1512082559076 http://mdas-Meerkat:37935/
[rosmaster.master][INFO] 2017-11-30 17:56:01,117: -SUB [/received_messages] /rostopic_4623_1512082559076 http://mdas-Meerkat:37935/
[rosmaster.master][INFO] 2017-11-30 17:56:01,118: -PUB [/rosout] /rostopic_4623_1512082559076 http://mdas-Meerkat:37935/
[rosmaster.master][INFO] 2017-11-30 17:56:01,118: -SERVICE [/rostopic_4623_1512082559076/set_logger_level] /rostopic_4623_1512082559076 rosrpc://mdas-Meerkat:37149
[rosmaster.master][INFO] 2017-11-30 17:56:01,118: -SERVICE [/rostopic_4623_1512082559076/get_loggers] /rostopic_4623_1512082559076 rosrpc://mdas-Meerkat:37149
[rosmaster.master][INFO] 2017-11-30 17:56:01,121: publisherUpdate[/rosout] -> http://mdas-Meerkat:44499/
[rosmaster.master][INFO] 2017-11-30 17:57:48,784: +PUB [/rosout] /rostopic_4645_1512082668661 http://mdas-Meerkat:40883/
